Player,Team,Wk,Comp,Att,Pct,Yds,TD,Int,WinLoss,Wk,Comp,Att,Pct,Yds,TD,Int,WinLoss,Wk,Comp,Att,Pct,Yds,TD,Int,WinLoss,Wk,Comp,Att,Pct,Yds,TD,Int,WinLoss,Wk,Comp,Att,Pct,Yds,TD,Int,WinLoss,Wk,Comp,Att,Pct,Yds,TD,Int,WinLoss,Wk,Comp,Att,Pct,Yds,TD,Int,WinLoss,Wk,Comp,Att,Pct,Yds,TD,Int,WinLoss,Wk,Comp,Att,Pct,Yds,TD,Int,WinLoss,Wk,Comp,Att,Pct,Yds,TD,Int,WinLoss,Wk,Comp,Att,Pct,Yds,TD,Int,WinLoss,Wk,Comp,Att,Pct,Yds,TD,Int,WinLoss,Wk,Comp,Att,Pct,Yds,TD,Int,WinLoss,Wk,Comp,Att,Pct,Yds,TD,Int,WinLoss,Wk,Comp,Att,Pct,Yds,TD,Int,WinLoss,Wk,Comp,Att,Pct,Yds,TD,Int,WinLoss,Wk,Comp,Att,Pct,Yds,TD,Int,WinLoss
Kyler Murray,ARI,1,29,54,53.7,308,2,1,T,2,25,40,62.5,349,0,0,L,3,30,43,69.8,173,2,2,L,4,22,32,68.8,241,0,1,L,5,20,32,62.5,253,0,0,W,6,27,37,73,340,3,0,W,7,14,21,66.7,104,0,0,W,8,19,33,57.6,220,0,0,L,9,17,24,70.8,241,2,0,L,10,27,44,61.4,324,3,1,L,11,24,33,72.7,150,2,0,L,12,,,,,,,,13,19,34,55.9,163,0,1,L,14,20,30,66.7,194,2,3,L,15,19,25,76,219,1,1,W,16,11,18,61.1,118,1,0,W,17,26,42,61.9,325,2,2,L
Matt Ryan,ATL,1,33,46,71.7,304,2,2,L,2,27,43,62.8,320,3,3,W,3,29,34,85.3,304,3,1,L,4,35,53,66,397,0,0,L,5,32,46,69.6,330,3,1,L,6,30,36,83.3,356,4,0,L,7,16,27,59.3,159,0,1,L,8,,,,,,,,9,,,,,,,,10,20,35,57.1,182,2,1,W,11,21,31,67.7,311,1,0,W,12,23,46,50,271,0,1,L,13,35,50,70,312,2,2,L,14,20,34,58.8,313,2,0,W,15,25,39,64.1,210,2,0,W,16,32,45,71.1,384,1,2,W,17,30,51,58.8,313,1,0,W
Lamar Jackson,BAL,1,17,20,85,324,5,0,W,2,24,37,64.9,272,2,0,W,3,22,43,51.2,267,0,0,L,4,24,34,70.6,247,3,2,L,5,19,28,67.9,161,1,3,W,6,21,33,63.6,236,0,0,W,7,9,20,45,143,0,0,W,8,,,,,,,,9,17,23,73.9,163,1,0,W,10,15,17,88.2,223,3,0,W,11,17,24,70.8,222,4,0,W,12,15,20,75,169,5,0,W,13,14,23,60.9,105,1,0,W,14,16,25,64,145,3,1,W,15,15,23,65.2,212,5,0,W,16,20,31,64.5,238,3,0,W,17,,,,,,,
Josh Allen,BUF,1,24,37,64.9,254,1,2,W,2,19,30,63.3,253,1,0,W,3,23,36,63.9,243,1,1,W,4,13,28,46.4,153,0,3,L,5,23,32,71.9,219,2,1,W,6,,,,,,,,7,16,26,61.5,202,2,0,W,8,16,34,47.1,169,2,0,L,9,14,20,70,160,1,0,W,10,22,41,53.7,266,0,0,L,11,21,33,63.6,256,3,0,W,12,15,25,60,185,2,1,W,13,19,24,79.2,231,1,0,W,14,17,39,43.6,146,1,0,L,15,13,25,52,139,1,1,W,16,13,26,50,208,2,0,L,17,3,5,60,5,0,0,L
Kyle Allen,CAR,1,,,,,,,,2,,,,,,,,3,19,26,73.1,261,4,0,W,4,24,34,70.6,232,0,0,W,5,17,30,56.7,181,1,0,W,6,20,32,62.5,227,2,0,W,7,,,,,,,,8,19,37,51.4,158,0,3,L,9,17,32,53.1,232,2,1,W,10,28,43,65.1,307,1,1,L,11,31,50,62,325,0,4,L,12,23,36,63.9,256,3,0,L,13,27,46,58.7,278,2,1,L,14,28,41,68.3,293,1,2,L,15,25,41,61,277,1,3,L,16,,,,,,,,17,25,41,61,295,0,1,L
Mitchell Trubisky,CHI,1,26,45,57.8,228,0,1,L,2,16,27,59.3,120,0,0,W,3,25,31,80.6,231,3,1,W,4,2,3,66.7,9,0,0,W,5,,,,,,,,6,,,,,,,,7,34,54,63,251,2,0,L,8,23,35,65.7,253,0,1,L,9,10,21,47.6,125,0,0,L,10,16,23,69.6,173,3,0,W,11,24,43,55.8,190,1,1,L,12,25,41,61,278,1,2,W,13,29,38,76.3,338,3,1,W,14,23,31,74.2,244,3,1,W,15,29,53,54.7,334,1,2,L,16,18,34,52.9,157,0,0,L,17,26,37,70.3,207,0,0,W
Andy Dalton,CIN,1,35,51,68.6,418,2,0,L,2,26,42,61.9,311,2,1,L,3,20,36,55.6,250,1,2,L,4,21,37,56.8,171,0,1,L,5,27,38,71.1,262,2,0,L,6,21,39,53.8,235,0,1,L,7,22,43,51.2,276,1,3,L,8,32,52,61.5,329,1,0,L,9,,,,,,,,10,,,,,,,,11,,,,,,,,12,,,,,,,,13,22,37,59.5,243,1,0,W,14,22,38,57.9,262,0,1,L,15,17,31,54.8,151,1,4,L,16,33,56,58.9,396,4,0,L,17,16,28,57.1,190,1,1,W
Baker Mayfield,CLE,1,25,38,65.8,285,1,3,L,2,19,35,54.3,325,1,1,W,3,18,36,50,195,1,1,L,4,20,30,66.7,342,1,1,W,5,8,22,36.4,100,0,2,L,6,22,37,59.5,249,1,3,L,7,,,,,,,,8,20,31,64.5,194,1,1,L,9,27,42,64.3,273,1,0,L,10,26,38,68.4,238,2,0,W,11,17,32,53.1,193,2,0,W,12,24,34,70.6,327,3,1,W,13,18,32,56.3,196,1,1,L,14,11,24,45.8,192,0,2,W,15,30,43,69.8,247,2,1,L,16,20,33,60.6,192,2,1,L,17,12,27,44.4,279,3,3,L
Dak Prescott,DAL,1,25,32,78.1,405,4,0,W,2,26,30,86.7,269,3,1,W,3,19,32,59.4,246,2,1,W,4,22,33,66.7,223,0,1,L,5,27,44,61.4,463,2,3,L,6,28,40,70,278,0,0,L,7,21,27,77.8,239,1,1,W,8,,,,,,,,9,22,35,62.9,257,3,1,W,10,28,46,60.9,397,3,1,L,11,29,46,63,444,3,0,W,12,19,33,57.6,212,0,1,L,13,32,49,65.3,355,2,1,L,14,27,49,55.1,334,1,0,L,15,15,23,65.2,212,2,0,W,16,25,44,56.8,265,0,0,L,17,23,33,69.7,303,4,0,W
Joe Flacco,DEN,1,21,31,67.7,268,1,0,L,2,35,50,70,292,1,1,L,3,20,29,69,213,0,1,L,4,22,38,57.9,303,3,1,L,5,14,20,70,182,1,1,W,6,18,28,64.3,177,0,1,W,7,21,34,61.8,213,0,0,L,8,20,32,62.5,174,0,0,L,9,,,,,,,,10,,,,,,,,11,,,,,,,,12,,,,,,,,13,18,28,64.3,134,2,1,W,14,22,27,81.5,309,3,1,W,15,18,40,45,208,0,1,L,16,25,33,75.8,192,1,0,W,17,17,28,60.7,177,1,0,W
Matthew Stafford,DET,1,27,45,60,385,3,0,T,2,22,30,73.3,245,2,2,W,3,18,32,56.3,201,1,0,W,4,21,34,61.8,291,3,0,L,5,,,,,,,,6,18,32,56.3,265,0,0,L,7,30,45,66.7,364,4,1,L,8,25,32,78.1,342,3,1,W,9,26,41,63.4,406,3,1,L,10,,,,,,,,11,,,,,,,,12,,,,,,,,13,,,,,,,,14,,,,,,,,15,,,,,,,,16,,,,,,,,17,,,,,,,
Aaron Rodgers,GB,1,18,30,60,203,1,0,W,2,22,34,64.7,209,2,0,W,3,17,29,58.6,235,1,0,W,4,34,53,64.2,422,2,1,L,5,22,34,64.7,238,0,0,W,6,24,39,61.5,283,2,1,W,7,25,31,80.6,429,5,0,W,8,23,33,69.7,305,3,0,W,9,23,35,65.7,161,1,0,L,10,17,29,58.6,233,0,0,W,11,,,,,,,,12,20,33,60.6,104,1,0,L,13,21,33,63.6,243,4,0,W,14,18,28,64.3,195,1,0,W,15,16,33,48.5,203,1,0,W,16,26,40,65,216,0,1,W,17,27,55,49.1,323,2,1,W
Deshaun Watson,HOU,1,20,30,66.7,268,3,1,L,2,16,29,55.2,159,0,0,W,3,25,34,73.5,351,3,0,W,4,21,33,63.6,160,0,0,L,5,28,33,84.8,426,5,0,W,6,30,42,71.4,280,1,2,W,7,23,34,67.6,308,1,2,L,8,27,39,69.2,279,3,0,W,9,22,28,78.6,201,2,0,W,10,,,,,,,,11,18,29,62.1,169,0,1,L,12,19,30,63.3,298,2,1,W,13,18,25,72,234,3,0,W,14,28,50,56,292,1,2,L,15,19,27,70.4,243,2,2,W,16,19,32,59.4,184,0,1,W,17,,,,,,,
Jacoby Brissett,IND,1,21,27,77.8,190,2,0,L,2,17,28,60.7,146,3,1,W,3,28,37,75.7,310,2,0,W,4,24,46,52.2,265,3,1,L,5,18,29,62.1,151,0,1,W,6,,,,,,,,7,26,39,66.7,326,4,0,W,8,15,25,60,202,0,0,W,9,4,5,80,59,0,0,L,10,,,,,,,,11,15,24,62.5,148,1,1,W,12,16,25,64,129,0,0,L,13,25,40,62.5,319,1,2,L,14,19,36,52.8,251,2,0,L,15,18,34,52.9,165,0,0,L,16,14,27,51.9,119,0,0,W,17,12,25,48,162,0,0,L
Gardner Minshew II,JAX,1,22,25,88,275,2,1,L,2,23,33,69.7,213,1,0,L,3,20,30,66.7,204,2,0,W,4,19,33,57.6,213,2,0,W,5,26,44,59.1,374,2,0,L,6,14,29,48.3,163,0,1,L,7,15,32,46.9,255,1,0,W,8,22,34,64.7,279,3,0,W,9,27,47,57.4,309,0,2,L,10,,,,,,,,11,,,,,,,,12,,,,,,,,13,16,27,59.3,147,1,1,L,14,24,37,64.9,162,1,0,L,15,17,29,58.6,201,2,0,W,16,13,31,41.9,181,1,0,L,17,27,39,69.2,295,3,1,W
Patrick Mahomes,KC,1,25,33,75.8,378,3,0,W,2,30,44,68.2,443,4,0,W,3,27,37,73,374,3,0,W,4,24,42,57.1,315,0,0,W,5,22,39,56.4,321,1,0,L,6,19,35,54.3,273,3,1,L,7,10,11,90.9,76,1,0,W,8,,,,,,,,9,,,,,,,,10,36,50,72,446,3,0,L,11,19,32,59.4,182,1,1,W,12,,,,,,,,13,15,29,51.7,175,1,0,W,14,26,40,65,283,1,1,W,15,27,34,79.4,340,2,1,W,16,23,33,69.7,251,2,0,W,17,16,25,64,174,1,1,W
Philip Rivers,LAC,1,25,34,73.5,333,3,1,W,2,21,36,58.3,293,0,1,L,3,31,46,67.4,318,2,0,L,4,24,30,80,310,2,0,W,5,32,48,66.7,211,0,2,L,6,26,44,59.1,320,2,2,L,7,24,38,63.2,329,2,0,L,8,19,29,65.5,201,1,1,W,9,21,28,75,294,0,0,W,10,17,31,54.8,207,2,3,L,11,28,52,53.8,353,1,4,L,12,,,,,,,,13,20,29,69,265,2,1,L,14,16,22,72.7,314,3,0,W,15,28,39,71.8,307,1,3,L,16,27,39,69.2,279,0,0,L,17,31,46,67.4,281,2,2,L
Jared Goff,LAR,1,23,39,59,186,1,1,W,2,19,28,67.9,283,1,0,W,3,24,38,63.2,268,2,2,W,4,45,68,66.2,517,2,3,L,5,29,49,59.2,395,1,1,L,6,13,24,54.2,78,0,0,L,7,22,37,59.5,268,2,0,W,8,17,31,54.8,372,2,0,W,9,,,,,,,,10,22,41,53.7,243,0,2,L,11,11,18,61.1,173,0,1,W,12,26,37,70.3,212,0,2,L,13,32,43,74.4,424,2,0,W,14,22,31,71,293,2,2,W,15,33,51,64.7,284,2,1,L,16,27,46,58.7,323,2,1,L,17,29,45,64.4,319,3,0,W
Derek Carr,LV,1,22,26,84.6,259,1,0,W,2,23,38,60.5,198,1,2,L,3,27,34,79.4,242,2,1,L,4,21,31,67.7,189,2,0,W,5,25,32,78.1,229,0,0,W,6,,,,,,,,7,22,28,78.6,293,2,1,L,8,18,30,60,285,3,0,L,9,20,31,64.5,289,2,0,W,10,21,31,67.7,218,1,0,W,11,25,29,86.2,292,1,1,W,12,15,27,55.6,127,0,1,L,13,20,30,66.7,222,1,2,L,14,25,34,73.5,262,2,0,L,15,22,36,61.1,267,1,0,L,16,26,30,86.7,291,1,0,W,17,29,46,63,391,1,0,L
Ryan Fitzpatrick,MIA,1,14,29,48.3,185,1,1,L,2,11,21,52.4,89,0,3,L,3,,,,,,,,4,,,,,,,,5,,,,,,,,6,12,18,66.7,132,1,0,L,7,23,35,65.7,282,1,1,L,8,21,34,61.8,190,2,2,L,9,24,36,66.7,288,3,0,W,10,21,33,63.6,169,0,1,W,11,32,45,71.1,323,0,0,L,12,21,39,53.8,214,2,2,L,13,27,39,69.2,365,3,1,W,14,21,37,56.8,245,0,1,L,15,23,41,56.1,279,2,0,L,16,31,52,59.6,419,4,1,W,17,28,41,68.3,320,1,0,W
Kirk Cousins,MIN,1,8,10,80,98,1,0,W,2,14,32,43.8,230,1,2,L,3,15,21,71.4,174,1,0,W,4,27,36,75,233,0,0,L,5,22,27,81.5,306,2,0,W,6,22,29,75.9,333,4,1,W,7,24,34,70.6,338,4,0,W,8,23,26,88.5,285,0,0,W,9,19,38,50,220,3,0,L,10,23,32,71.9,220,2,0,W,11,29,35,82.9,319,3,0,W,12,,,,,,,,13,22,38,57.9,276,2,1,L,14,24,30,80,242,1,0,W,15,19,25,76,207,1,1,W,16,16,31,51.6,122,1,1,L,17,,,,,,,
Tom Brady,NE,1,24,36,66.7,341,3,0,W,2,20,28,71.4,264,2,0,W,3,28,42,66.7,306,2,0,W,4,18,39,46.2,150,0,1,W,5,28,42,66.7,348,3,1,W,6,31,41,75.6,334,0,1,W,7,31,45,68.9,249,1,1,W,8,20,36,55.6,259,2,0,W,9,30,46,65.2,285,1,1,L,10,,,,,,,,11,26,47,55.3,216,0,0,W,12,17,37,45.9,190,1,0,W,13,24,47,51.1,326,3,1,L,14,19,36,52.8,169,1,1,L,15,15,29,51.7,128,2,0,W,16,26,33,78.8,271,1,0,W,17,16,29,55.2,221,2,1,L
Drew Brees,NO,1,32,43,74.4,370,2,1,W,2,17,30,56.7,165,0,0,L,3,19,27,70.4,177,2,0,W,4,23,30,76.7,193,0,1,W,5,26,34,76.5,314,4,1,W,6,24,36,66.7,240,1,0,W,7,23,38,60.5,281,2,0,W,8,34,43,79.1,373,3,1,W,9,,,,,,,,10,32,45,71.1,287,0,0,L,11,28,35,80,228,3,0,W,12,30,39,76.9,311,3,1,W,13,18,30,60,184,1,0,W,14,29,40,72.5,349,5,0,L,15,29,30,96.7,307,4,0,W,16,27,38,71.1,279,3,0,W,17,19,30,63.3,253,3,0,W
Daniel Jones,NYG,1,,,,,,,,2,,,,,,,,3,23,36,63.9,336,2,0,W,4,23,31,74.2,225,1,2,W,5,21,38,55.3,182,1,1,L,6,15,31,48.4,161,1,3,L,7,22,35,62.9,223,1,1,L,8,28,41,68.3,322,4,0,L,9,26,41,63.4,210,1,1,L,10,26,40,65,308,4,0,L,11,,,,,,,,12,21,36,58.3,150,2,0,L,13,20,37,54.1,240,1,3,L,14,,,,,,,,15,,,,,,,,16,28,42,66.7,352,5,0,W,17,28,47,59.6,301,1,1,L
Sam Darnold,NYJ,1,28,41,68.3,175,1,0,L,2,,,,,,,,3,,,,,,,,4,,,,,,,,5,,,,,,,,6,23,32,71.9,338,2,1,W,7,11,32,34.4,86,0,4,L,8,21,30,70,218,2,3,L,9,27,39,69.2,260,1,1,L,10,19,30,63.3,230,1,0,W,11,19,30,63.3,293,4,1,W,12,20,29,69,315,2,0,W,13,28,48,58.3,239,0,0,L,14,20,36,55.6,270,2,1,W,15,18,32,56.3,218,2,1,L,16,16,26,61.5,183,1,0,W,17,23,36,63.9,199,1,1,W
Carson Wentz,PHI,1,28,39,71.8,313,3,0,W,2,25,43,58.1,231,1,2,L,3,19,36,52.8,259,2,0,L,4,16,27,59.3,160,3,0,W,5,17,29,58.6,189,1,0,W,6,26,40,65,306,2,1,L,7,16,26,61.5,191,1,1,L,8,17,24,70.8,172,1,0,W,9,26,39,66.7,239,1,0,W,10,,,,,,,,11,20,40,50,214,1,0,L,12,33,45,73.3,256,1,2,L,13,28,46,60.9,310,3,1,L,14,33,50,66,325,2,0,W,15,30,43,69.8,266,3,0,W,16,31,40,77.5,319,1,0,W,17,23,40,57.5,289,1,0,W
Mason Rudolph,PIT,1,,,,,,,,,12,19,63.2,112,2,1,L,3,14,27,51.9,174,2,1,L,4,24,28,85.7,229,2,0,W,5,13,20,65,131,1,0,L,6,,,,,,,,7,,,,,,,,8,20,36,55.6,251,2,1,W,9,26,35,74.3,191,1,1,W,10,22,38,57.9,242,1,0,W,11,23,44,52.3,221,1,4,L,12,,,,,,,,13,,,,,,,,14,,,,,,,,15,,,,,,,,16,14,20,70,129,1,0,L,17,,,,,,,
Russell Wilson,SEA,1,14,20,70,195,2,0,W,2,29,35,82.9,300,3,0,W,3,32,50,64,406,2,0,L,4,22,28,78.6,240,1,0,W,5,17,23,73.9,268,4,0,W,6,23,33,69.7,295,2,0,W,7,20,41,48.8,241,1,1,L,8,14,20,70,182,2,0,W,9,29,43,67.4,378,5,0,W,10,24,34,70.6,232,1,1,W,11,,,,,,,,12,13,25,52,200,1,1,W,13,21,31,67.7,240,2,1,W,14,22,36,61.1,245,0,1,L,15,20,26,76.9,286,2,0,W,16,16,31,51.6,169,1,0,L,17,25,40,62.5,233,2,0,L
Jimmy Garoppolo,SF,1,18,27,66.7,166,1,1,W,2,17,25,68,296,3,1,W,3,23,32,71.9,277,1,2,W,4,,,,,,,,5,20,29,69,181,2,0,W,6,24,33,72.7,243,0,1,W,7,12,21,57.1,151,0,1,W,8,18,22,81.8,175,2,1,W,9,28,37,75.7,317,4,0,W,10,24,46,52.2,248,1,1,L,11,34,45,75.6,424,4,2,W,12,14,20,70,253,2,0,W,13,15,21,71.4,165,1,0,L,14,26,35,74.3,349,4,1,W,15,22,34,64.7,200,1,0,L,16,16,27,59.3,248,1,2,W,17,18,22,81.8,285,0,0,W
Jameis Winston,TB,1,20,36,55.6,194,1,3,L,2,16,25,64,208,1,0,W,3,23,37,62.2,380,3,1,L,4,28,41,68.3,385,4,1,W,5,15,27,55.6,204,2,0,L,6,30,54,55.6,400,1,5,L,7,,,,,,,,8,21,43,48.8,301,2,2,L,9,29,44,65.9,335,2,0,L,10,30,48,62.5,358,1,2,W,11,30,51,58.8,313,2,4,L,12,18,28,64.3,313,3,2,W,13,21,33,63.6,268,0,0,W,14,33,45,73.3,456,4,3,W,15,28,42,66.7,458,4,1,W,16,25,48,52.1,335,1,4,L,17,13,24,54.2,201,2,2,L
Ryan Tannehill,TEN,1,14,24,58.3,248,3,0,W,2,19,28,67.9,154,1,0,L,3,23,40,57.5,304,0,0,L,4,18,27,66.7,227,3,0,W,5,13,22,59.1,183,0,0,L,6,20,34,58.8,207,0,1,L,7,23,29,79.3,312,2,1,W,8,21,33,63.6,193,3,0,W,9,27,39,69.2,331,1,2,L,10,13,19,68.4,181,2,0,W,11,,,,,,,,12,14,18,77.8,259,2,0,W,13,17,22,77.3,182,2,0,W,14,21,27,77.8,391,3,1,W,15,22,36,61.1,279,2,1,L,16,17,27,63,272,3,0,L,17,13,20,65,198,2,0,W
Case Keenum,WAS,1,30,44,68.2,380,3,0,L,2,26,37,70.3,221,2,0,L,3,30,43,69.8,332,2,3,L,4,6,11,54.5,37,0,1,L,5,,,,,,,,6,13,25,52,166,2,0,W,7,9,12,75,77,0,0,L,8,12,16,75,130,0,0,L,9,,,,,,,,10,,,,,,,,11,,,,,,,,12,,,,,,,,13,,,,,,,,14,,,,,,,,15,,,,,,,,16,16,22,72.7,158,1,0,L,17,18,37,48.6,206,1,1,L
